a,b,c
0,1940.02868258054,1940.73731532273
0.150154154154154,1939.81773882351,1939.72813938693
0.300308308308308,1938.05922984348,1937.30873853589
0.450462462462462,1934.75221502419,1934.19479920351
0.600616616616617,1929.89591575253,1931.04446915528
0.750770770770771,1923.48971541853,1928.04258318594
0.900924924924925,1915.53315941536,1924.48345866926
1.05107907907908,1905.8868916885,1920.32533174706
1.20123323323323,1892.84172606167,1915.56928983471
1.35138738738739,1877.73496350367,1910.21654046431
1.50154154154154,1860.56453026911,1904.26841128473
1.6516956956957,1841.11165450348,1897.59007523408
1.80184984984985,1819.78998106962,1890.12173285459
1.952004004004,1796.96145556926,1882.07762562143
2.10215815815816,1772.62648754229,1873.460069907
2.25231231231231,1746.7856155473,1863.95563423332
2.40246646646647,1719.43950716155,1851.65250212645
2.55262062062062,1689.6465033275,1835.54363015546
2.70277477477477,1658.10772330482,1818.70947175625
2.85292892892893,1625.42122035205,1801.14977202835
3.00308308308308,1591.58723147974,1782.86429071134
3.15323723723724,1556.60598958988,1763.85280218479
3.30339139139139,1520.39815884804,1744.11509546834
3.45354554554555,1481.89693815496,1723.65097422166
3.6036996996997,1442.2561696054,1702.46025674443
3.75385385385385,1401.47586423381,1680.5427759764
3.90400800800801,1358.48314980296,1657.89837949732
4.05416216216216,1314.3136926842,1634.52692952698
4.20431631631632,1269.15403592235,1610.42830292523
4.35447047047047,1221.41569686523,1585.60239119192
4.50462462462462,1172.4882639655,1560.04910046695
4.65477877877878,1122.76699736754,1529.9908347512
4.80493293293293,1072.25190027702,1499.4390935241
4.95508708708709,1020.94296751168,1468.53101469442
5.10524124124124,968.840185501292,1437.26664220988
5.2553953953954,915.943532287694,1405.76923745997
5.40554954954955,862.252977524758,1374.02473828333
5.5557037037037,807.768482478412,1341.91965890877
5.70585785785786,751.663174826199,1309.45416808298
5.85601201201201,694.778219391632,1276.62843804393
6.00616616616617,637.2539965199,1243.44264452082
6.15632032032032,577.516937857005,1209.89696673412
6.30647447447447,509.811180907706,1175.99158739555
6.45662862862863,467.630347090574,1141.72669270808
6.60678278278278,415.106416145001,1107.10247236596
6.75693693693694,354.460484815932,1072.11911955468
6.90709109109109,288.132947749872,1036.776830951
7.05724524524525,219.958995377695,1001.07580672291
7.2073993993994,158.054365707119,965.016250529686
7.35755355355355,108.038967862688,928.598369521849
7.50770770770771,74.3022163316678,891.822374341177
7.65786186186186,60.2352788734812,854.688479120708
7.80801601601602,68.2310765197099,817.196901484733
7.95817017017017,99.6842835740951,779.347862548803
8.10832432432432,154.991327612538,741.141586919726
8.25847847847848,233.550389483098,702.578302695565
8.40863263263263,328.209486141287,663.65824146564
8.55878678678679,388.194292857702,624.381638310532
8.70894094094094,447.937924051049,584.748731802075
8.8590950950951,507.181656561016,544.759764003362
9.00924924924925,565.973972061432,504.41498046874
9.1594034034034,624.074850905573,463.714630243817
9.30955755755756,681.471932386101,422.658965865457
9.45971171171171,738.241237544393,381.248243361777
9.60986586586587,794.382662366309,339.482722252158
9.76002002002002,849.844861638063,297.362665547232
9.91017417417417,904.604760903686,251.085886881681
10.0603283283283,958.703422607984,198.638483507619
10.2104824824825,1012.04389107916,145.563595345422
10.3606366366366,1063.42133203693,97.3667647046259
10.5107907907908,1113.84192960112,59.4725987398918
10.6609449449449,1163.06518483805,37.2247694510101
10.8110990990991,1211.31010171436,35.8860136828983
10.9612532532533,1257.89871220537,53.6752069293803
11.1114074074074,1303.49844220415,85.1680481754084
11.2615615615616,1348.10932367759,125.95871147867
11.4117157157157,1391.73137027206,167.885896885423
11.5618698698699,1434.36457731342,210.604597571053
11.712024024024,1475.06875053245,253.805402705667
11.8621781781782,1513.095187564,297.214497454086
12.0123323323323,1549.77913320427,340.593662975856
12.1624864864865,1585.12054778401,383.740276425238
12.3126406406406,1619.11940410628,426.487310951216
12.4627947947948,1651.77568744646,468.70333569749
12.6129489489489,1683.08939555226,510.292515802479
12.7631031031031,1713.12042753873,551.194612399323
12.9132572572573,1741.92050451816,591.384982615882
13.0634114114114,1769.4303327744,630.874579574732
13.2135655655656,1795.22001633607,669.709952393173
13.3637197197197,1817.27345708361,707.973246183219
13.5138738738739,1836.35517948121,745.782202051604
13.664028028028,1853.85503314926,783.290157099786
13.8141821821822,1869.89216842208,820.686044423936
13.9643363363363,1884.15123301564,858.194393114949
14.1144904904905,1896.97010889708,896.075328258435
14.2646446446446,1908.42725266215,934.624570934728
14.4147987987988,1918.52267350968,974.173438218877
14.564952952953,1927.25640169054,1015.08884318065
14.7151071071071,1934.62848850769,1053.47664876866
14.8652612612613,1940.63900631614,1089.26504562175
15.0154154154154,1943.28035466516,1124.45787202434
15.1655695695696,1942.3591523856,1159.0551111096
15.3157237237237,1939.89891764072,1193.05674732182
15.4658778778779,1935.89959552819,1226.46276641642
15.616032032032,1930.23222112882,1259.27315545996
15.7661861861862,1921.93769742353,1291.48790283011
15.9163403403403,1911.99806588464,1323.10699821566
16.0664944944945,1900.37695276473,1354.13043261657
16.2166486486486,1887.15084832046,1384.55819834388
16.3668028028028,1872.45884979335,1414.39028901978
16.516956956957,1855.69327887602,1443.6266995776
16.6671111111111,1836.83730305722,1472.26742626176
16.8172652652653,1816.35303948239,1500.31246662784
16.9674194194194,1793.49514221298,1527.76181954255
17.1175735735736,1769.14298488462,1554.6154851837
17.2677277277277,1743.29658244261,1580.87346504025
17.4178818818819,1715.9560261303,1606.53576191228
17.568036036036,1687.12148348916,1631.602379911
17.7181901901902,1655.96129177225,1656.07332445874
17.8683443443443,1622.961392262,1679.94860228898
18.0184984984985,1588.69204242957,1703.2282214463
18.1686526526526,1553.15331080064,1725.56484120157
18.3188068068068,1514.11889267037,1744.7459400047
18.468960960961,1474.19358263509,1762.74272786628
18.6191151151151,1433.46505799654,1780.05724347978
18.7692692692693,1391.8735155662,1796.68950078367
18.9194234234234,1349.22273027289,1811.2518466279
19.0695775775776,1304.25833547332,1824.66632879148
19.2197317317317,1257.54061229488,1837.33074589585
19.3698858858859,1209.95724887917,1848.94702616785
19.52004004004,1161.5082855424,1859.5502338469
19.6701941941942,1112.19373506455,1869.41046568015
19.8203483483483,1062.01358268941,1878.52771878398
19.9705025025025,1010.96778612456,1886.90199039836
20.1206566566567,959.056275541357,1894.53327788684
20.2708108108108,906.278953574984,1901.42157873655
20.420964964965,852.635695324394,1907.5668905582
20.5711191191191,798.067759747971,1912.9692110861
20.7212732732733,742.372947023127,1917.62853817811
20.8714274274274,684.262764785357,1921.5448698157
21.0215815815816,613.312416574295,1924.7182041039
21.1717357357357,556.263761774667,1927.14853927134
21.3218898898899,504.554087153637,1928.83587367022
21.472044044044,452.669697674497,1929.78020577633
21.6221981981982,397.016926518007,1929.98153418903
21.7723523523523,335.922135082387,1929.43985763128
21.9225065065065,269.631712983319,1928.1551749496
22.0726606606607,200.312078053953,1926.12748511411
22.2228148148148,132.880677908629,1923.35678721849
22.372968968969,75.0012815246592,1919.84308048003
22.5231231231231,34.3222294067829,1915.58636423959
22.6732772772773,20.82173486866,1910.58663796159
22.8234314314314,46.243714809408,1904.84390123407
22.9735855855856,124.097789713597,1898.35815376862
23.1237397397397,217.615819928722,1891.12939540044
23.2738938938939,278.19468611248,1883.15762608827
23.424048048048,338.376479865123,1872.89985432855
23.5742022022022,398.133094852503,1860.32433527164
23.7243563563564,457.475944111091,1847.04213734679
23.8745105105105,516.419145840602,1833.05337874411
24.0246646646647,574.962702636655,1818.35817805852
24.1748188188188,633.106602012456,1802.95665428978
24.324972972973,690.850816398791,1786.84892684242
24.4751271271271,748.143962753789,1770.03511552577
24.6252812812813,804.968766152682,1750.7379663529
24.7754354354354,861.364183590263,1728.53035159058
24.9255895895896,916.117607675445,1705.85698426915
25.0757437437437,969.584616171608,1682.71773523794
25.2258978978979,1021.05972779546,1659.11248258164
25.3760520520521,1071.05754343201,1635.04111162031
25.5262062062062,1120.0886253271,1610.50351490939
25.6763603603604,1168.4699302411,1585.49959223971
25.8265145145145,1215.89422997378,1560.02925063745
25.9766686686687,1262.36152373034,1534.09240436419
26.1268228228228,1307.87180293301,1507.68897491687
26.276976976977,1352.42505122109,1480.8188910278
26.4271311311311,1396.0212444509,1453.48208866468
26.5772852852853,1438.66035069584,1425.67851103059
26.7274394394394,1480.34233024634,1397.37404027391
26.8775935935936,1520.40167810552,1368.51639629569
27.0277477477477,1557.49809321186,1339.13201928755
