a,b,c,d
10,0,0,363.849827377254
10,0,0.150154154154154,365.99682255399
10,0,0.300308308308308,368.101589043273
10,0,0.450462462462462,370.145682544629
10,0,0.600616616616617,372.111224289222
10,0,0.750770770770771,373.981004858564
10,0,0.900924924924925,375.738603273706
10,0,1.05107907907908,377.368516092819
10,0,1.20123323323323,378.856291661397
10,0,1.35138738738739,380.188665070029
10,0,1.50154154154154,381.35368978316
10,0,1.6516956956957,382.340862310757
10,0,1.80184984984985,383.141236704121
10,0,1.952004004004,383.747526066391
10,0,2.10215815815816,384.154188675981
10,0,2.25231231231231,384.35749673165
10,0,2.40246646646647,384.35558613564
10,0,2.55262062062062,384.148486140783
10,0,2.70277477477477,383.738128096531
10,0,2.85292892892893,383.128332937248
10,0,3.00308308308308,382.324777465613
10,0,3.15323723723724,381.334939892571
10,0,3.30339139139139,380.168025504171
10,0,3.45354554554555,378.834873734984
10,0,3.6036996996997,377.347848335951
10,0,3.75385385385385,375.720712734442
10,0,3.90400800800801,373.96849309204
10,0,4.05416216216216,372.10733197594
10,0,4.20431631631632,371.03472186624
10,0,4.35447047047047,371.760741756293
10,0,4.50462462462462,372.361411247888
10,0,4.65477877877878,372.83328234009
10,0,4.80493293293293,373.174266820289
10,0,4.95508708708709,373.383663651676
10,0,5.10524124124124,373.462167029327
10,0,5.2553953953954,373.411855092175
10,0,5.40554954954955,374.326075587923
10,0,5.5557037037037,375.534356106769
10,0,5.70585785785786,376.638872703654
10,0,5.85601201201201,377.629698619508
10,0,6.00616616616617,378.497939805869
10,0,6.15632032032032,379.235813283037
10,0,6.30647447447447,379.836717264494
10,0,6.45662862862863,380.295291630276
10,0,6.60678278278278,380.607467579021
10,0,6.75693693693694,380.770505534952
10,0,6.90709109109109,380.783020632958
10,0,7.05724524524525,380.684823648667
10,0,7.2073993993994,380.47522631691
10,0,7.35755355355355,380.111730324397
10,0,7.50770770770771,379.598337100386
10,0,7.65786186186186,378.940422948704
10,0,7.80801601601602,378.14468757475
10,0,7.95817017017017,377.219091294003
10,0,8.10832432432432,376.172782401228
10,0,8.25847847847848,375.016016470252
10,0,8.40863263263263,373.829979221721
10,0,8.55878678678679,373.727648162388
10,0,8.70894094094094,373.514786339718
10,0,8.8590950950951,373.19365900106
10,0,9.00924924924925,372.767707107463
10,0,9.1594034034034,372.24151625455
10,0,9.30955755755756,371.62077344341
10,0,9.45971171171171,372.181915037408
10,0,9.60986586586587,374.110785968655
10,0,9.76002002002002,375.805423583033
10,0,9.91017417417417,377.247672987373
10,0,10.0603283283283,378.4219623723
10,0,10.2104824824825,379.315544256638
10,0,10.3606366366366,379.907813192303
10,0,10.5107907907908,380.248624569842
10,0,10.6609449449449,380.349956514023
10,0,10.8110990990991,380.209916662903
10,0,10.9612532532533,379.829232634154
10,0,11.1114074074074,379.211246988915
10,0,11.2615615615616,378.361871521472
10,0,11.4117157157157,377.289502066931
10,0,11.5618698698699,376.004896314701
10,0,11.712024024024,374.521018411068
10,0,11.8621781781782,372.852855429907
10,0,12.0123323323323,371.017212085948
10,0,12.1624864864865,369.032491360824
10,0,12.3126406406406,369.792364944892
10,0,12.4627947947948,371.249015372835
10,0,12.6129489489489,372.673749881574
10,0,12.7631031031031,373.982391491485
10,0,12.9132572572573,375.161144502536
10,0,13.0634114114114,376.199305176969
10,0,13.2135655655656,377.087482393339
10,0,13.3637197197197,377.817698776997
10,0,13.5138738738739,378.383479109511
10,0,13.664028028028,378.779923696828
10,0,13.8141821821822,379.003764840872
10,0,13.9643363363363,379.053405022554
10,0,14.1144904904905,378.945538693389
10,0,14.2646446446446,379.578534031823
10,0,14.4147987987988,380.071082876482
10,0,14.564952952953,380.416997992086
10,0,14.7151071071071,380.611433186972
10,0,14.8652612612613,380.650938150448
10,0,15.0154154154154,380.53349856878
10,0,15.1655695695696,380.258560570527
10,0,15.3157237237237,379.827038903273
10,0,15.4658778778779,379.24130859507
10,0,15.616032032032,378.505180204604
10,0,15.7661861861862,377.614359905809
10,0,15.9163403403403,376.594438997877
10,0,16.0664944944945,375.462891843265
10,0,16.2166486486486,374.230337142422
10,0,16.3668028028028,372.908282265668
10,0,16.516956956957,371.509029235158
10,0,16.6671111111111,370.045580137901
10,0,16.8172652652653,368.531544705487
10,0,16.9674194194194,369.286984286162
10,0,17.1175735735736,370.78658551253
10,0,17.2677277277277,372.167806153392
10,0,17.4178818818819,373.418794220084
10,0,17.568036036036,374.780679158766
10,0,17.7181901901902,376.073893246549
10,0,17.8683443443443,377.22322794594
10,0,18.0184984984985,378.219007372077
10,0,18.1686526526526,379.053011163263
10,0,18.3188068068068,379.718566145677
10,0,18.468960960961,380.210623209144
10,0,18.6191151151151,380.525817268825
10,0,18.7692692692693,380.739796039221
10,0,18.9194234234234,380.854483238135
10,0,19.0695775775776,380.78311136637
10,0,19.2197317317317,380.526467070421
10,0,19.3698858858859,380.087269937736
10,0,19.52004004004,379.470142802062
10,0,19.6701941941942,378.681556138104
10,0,19.8203483483483,377.729748094401
10,0,19.9705025025025,376.624622474614
10,0,20.1206566566567,375.377627738335
10,0,20.2708108108108,374.001620853382
10,0,20.420964964965,372.510720592466
10,0,20.5711191191191,371.173636766748
10,0,20.7212732732733,371.842302970815
10,0,20.8714274274274,372.171031831149
10,0,21.0215815815816,372.146777885182
10,0,21.1717357357357,371.760805511947
10,0,21.3218898898899,371.2976055163
10,0,21.472044044044,371.961392536847
10,0,21.6221981981982,372.818116173531
10,0,21.7723523523523,374.285984673591
10,0,21.9225065065065,375.697579174439
10,0,22.0726606606607,377.038952003594
10,0,22.2228148148148,378.296759874696
10,0,22.372968968969,379.458368127753
10,0,22.5231231231231,380.511957903084
10,0,22.6732772772773,381.446632902204
10,0,22.8234314314314,382.252522708123
10,0,22.9735855855856,382.920879956526
10,0,23.1237397397397,383.444168968588
10,0,23.2738938938939,383.816143775319
10,0,23.424048048048,384.03191378213
10,0,23.5742022022022,384.051410629143
10,0,23.7243563563564,383.728715322443
10,0,23.8745105105105,383.224802689625
10,0,24.0246646646647,382.545299399903
10,0,24.1748188188188,381.697441871097
10,0,24.324972972973,380.690001061628
10,0,24.4751271271271,379.533192541284
10,0,24.6252812812813,378.238573901082
10,0,24.7754354354354,376.818931956165
10,0,24.9255895895896,375.28816258702
10,0,25.0757437437437,373.660857796691
10,0,25.2258978978979,371.956488127732
10,0,25.3760520520521,370.19358883531
10,0,25.5262062062062,369.339422730649
10,0,25.6763603603604,369.434423032138
10,0,25.8265145145145,369.518266457981
10,0,25.9766686686687,369.910367307772
10,0,26.1268228228228,371.401105043198
10,0,26.276976976977,372.788293241237
10,0,26.4271311311311,374.061185592594
10,0,26.5772852852853,375.210123531643
10,0,26.7274394394394,376.226617957291
10,0,26.8775935935936,377.477589791585
10,0,27.0277477477477,378.737781998616
10,0,27.1779019019019,379.744583118339
10,0,27.3280560560561,380.488431172507
10,0,27.4782102102102,380.962544860581
10,0,27.6283643643644,381.163044717254
10,0,27.7785185185185,381.089027838815
10,0,27.9286726726727,380.742593762204
10,0,28.0788268268268,380.128820615723
10,0,28.228980980981,379.129696231239
10,0,28.3791351351351,377.834483625575
10,0,28.5292892892893,376.318710337628
10,0,28.6794434434434,374.597721279908
10,0,28.8295975975976,372.68886107989
10,0,28.9797517517518,370.611245532218
10,0,29.1299059059059,368.385522719445
10,0,29.2800600600601,367.464392583142
10,0,29.4302142142142,369.57572109077
10,0,29.5803683683684,371.61077324123
10,0,29.7305225225225,373.550166394735
10,0,29.8806766766767,375.375350956153
